School,TRB%,SRS,kaggle_id,FGA,TOV,OTRB
Grambling,49.2,-10.17,1212,53.94117647,13.41176471,33.17647059
Coastal Carolina,51.6,-10.19,1157,60.64516129,13.5483871,37.80645161
Sacramento State,55,-10.38,1170,54.55882353,14.55882353,29.14705882
Campbell,48.3,-10.45,1144,54.375,11.96875,34.75
Delaware State,51.8,-10.46,1175,57.75757576,14.72727273,32.09090909
Southeastern Louisiana,51,-10.86,1368,55.28125,13.8125,33.5625
Wagner,51.1,-10.87,1447,58.06451613,10,34.93548387
Idaho,48.2,-10.88,1225,55.5625,11.46875,33.90625
Le Moyne,47.2,-10.94,,59.5625,11.46875,38.28125
Lafayette,47.3,-10.95,1248,56.96875,11.625,37
William & Mary,49.3,-11.14,1456,57.87878788,10.81818182,36.12121212
Elon,49,-11.24,1189,57.75,11.84375,35.1875
Eastern Illinois,49.9,-11.29,1183,60.96875,10.34375,35.46875
Bellarmine,46.9,-11.43,1468,59.25806452,9.580645161,36.61290323
Navy,49.7,-11.47,1298,58.35483871,10.22580645,36
Jackson State,50.7,-11.49,1238,60.09375,13.375,35.28125
Alcorn State,51.4,-11.59,1108,57.84375,11.5625,32.125
Alabama State,50.1,-11.73,1106,65.21875,11.28125,39.375
South Carolina State,52.8,-11.75,1354,59.8125,15.21875,33.59375
Northern Arizona,46.1,-11.86,1319,57.06060606,12.60606061,36.57575758
Charleston Southern,49.6,-11.88,1149,57.56666667,12.2,36.16666667
Bethune-Cookman,48.7,-12.17,1126,58.24242424,14.09090909,35.51515152
South Dakota,52.1,-12.23,1377,59.875,12.84375,34.4375
Eastern Michigan,48.6,-12.53,1185,58.87096774,11.64516129,36.41935484
Cal Poly,44.8,-13.27,1142,55.5625,12.65625,38.5
Texas-Rio Grande Valley,45.9,-13.35,1410,58.09677419,14,39.4516129
Southern Indiana,49.7,-13.45,1475,56.59375,13.21875,36.0625
Dartmouth,48.9,-13.83,1171,53.59259259,12.74074074,34.74074074
Northwestern State,47.7,-13.97,1322,58.5,13.28125,37.875
Texas A&M-Commerce,45.6,-14.02,1477,60.48484848,11.66666667,38.81818182
FDU,48.3,-14.32,1192,62.875,12.75,39.84375
Army,50,-14.46,1119,54.59375,12.15625,33.9375
NJIT,47.9,-14.5,1312,60.03571429,11.10714286,37.82142857
Alabama A&M,49.6,-14.66,1105,54.72727273,16.18181818,36.09090909
Tennessee Tech,46.2,-14.79,1399,54.58064516,11.90322581,35.90322581
Buffalo,48.7,-14.88,1138,59.03225806,14.51612903,36.77419355
Manhattan,46.5,-15.07,1264,59.73333333,13.4,37.96666667
Central Arkansas,49.4,-15.34,1146,61.40625,12.71875,37.21875
Prairie View,45.2,-15.4,1341,59.06451613,12.77419355,37.25806452
Arkansas-Pine Bluff,47.5,-15.62,1115,58.74193548,13.32258065,38.32258065
Hampton,49.8,-15.64,1214,60.93939394,12.45454545,37.36363636
Florida A&M,48.6,-15.77,1197,57.89655172,15.24137931,36.51724138
Morgan State,48.7,-15.89,1288,60.06451613,14.5483871,37.38709677
Loyola (MD),51.1,-15.96,1259,55.21875,13.625,32.78125
Incarnate Word,50.7,-16.02,1230,57.90322581,15.96774194,35.48387097
North Carolina A&T,43.9,-16.16,1299,58.53125,9.375,40.8125
New Orleans,46.4,-16.34,1309,61.3030303,12.33333333,39.81818182
Detroit Mercy,44.6,-16.71,1178,56.4375,13.34375,36.625
Holy Cross,48,-16.93,1221,56.27272727,11.03030303,35.45454545
Pacific,41.9,-17.21,1334,55.0625,11.78125,37.90625
Maryland-Eastern Shore,48.4,-17.26,1271,57.37931034,13.75862069,37.20689655
Long Island University,48,-17.72,1254,58.31034483,14.55172414,37.82758621
Southeast Missouri State,46.8,-18,1369,59.61290323,11.96774194,36.12903226
Lindenwood,46.8,-18.43,1473,55.67741935,12.03225806,36.09677419
Saint Francis (PA),50.3,-18.48,1384,56.06666667,13.73333333,34.13333333
Houston Christian,49.2,-18.89,1223,60.37931034,15.34482759,38.24137931
Siena,50.7,-18.93,1373,54.9375,15.78125,34.375
Stonehill,45.7,-20.02,1476,57.67741935,13.58064516,39.03225806
VMI,48.3,-20.44,1440,60.46875,15.84375,39.0625
IUPUI,47,-21.1,1237,55.25,14.625,33.25
Coppin State,43.5,-21.38,1164,54.17241379,15.68965517,39.13793103
Mississippi Valley State,45.1,-26.16,1290,51.96774194,15.96774194,35.83870968
